"species","var","mean","median","max"
"Acer macrophyllum","tmaxmax",25.0650093833597,24.6911915864076,25.0135139259132
"Acer macrophyllum","tminmin",0.620709812979674,0.636536308952994,1.27557533997315
"Acer macrophyllum","jja",23.301815694014,22.9022525218395,22.8707209883987
"Acer macrophyllum","djf",0.9127619405174,0.918018134864599,1.30797475236314
"Acer macrophyllum","tmin",5.72579498149201,5.87622628388581,6.40590597082067
"Acer macrophyllum","tmax",16.1455504751222,15.9916409229015,15.6711287596324
"Acer macrophyllum","mat",10.8264173545386,10.8644891208834,10.8920416726961
"Acer macrophyllum","rar",1393.21507722782,1339.19855011261,894.945184931025
"Acer macrophyllum","cwd",418.808915775669,403.463234265645,347.493176225427
"Acer macrophyllum","aet",514.848936604204,519.76513818506,490.842317048494
"Acer macrophyllum","pet",958.954322345448,938.502780857029,839.260920496913
"Acer macrophyllum","ppt",3.14823163639746,3.15839018048467,3.17665209856119
"Adenostoma fasciculatum","tmaxmax",24.8648730465529,23.4996994637154,16.7999992370605
"Adenostoma fasciculatum","tminmin",6.98810266985937,8.0244243390806,10.6684683292836
"Adenostoma fasciculatum","jja",24.3708068922695,23.9665167754119,14.6000003814697
"Adenostoma fasciculatum","djf",6.89788793470488,7.7707374418104,10.364931647842
"Adenostoma fasciculatum","tmin",9.76669776290365,10.3688023665527,13.1676178551293
"Adenostoma fasciculatum","tmax",20.7403563481819,21.6436927125261,22.8087243260564
"Adenostoma fasciculatum","mat",15.2848172068076,15.7791295302761,15.197748134981
"Adenostoma fasciculatum","rar",476.383912231141,361.249831374343,262.277274833427
"Adenostoma fasciculatum","cwd",837.170362734358,893.935652204939,954.688776300715
"Adenostoma fasciculatum","aet",350.272902955283,350.871682717874,371.83972229065
"Adenostoma fasciculatum","pet",1109.47042109879,1215.47243526485,1333.40901619393
"Adenostoma fasciculatum","ppt",2.76725499774528,2.75730432762398,2.74865640486564
"Aesculus californica","tmaxmax",28.5795500506066,29.3738744332864,33.4171177269341
"Aesculus californica","tminmin",2.10978154249228,1.89329341605858,0.919319435402198
"Aesculus californica","jja",28.1596760146049,29.793243159045,31.2229728975573
"Aesculus californica","djf",2.55306035862516,2.33203180559405,1.20477122993202
"Aesculus californica","tmin",8.5188117103666,8.52935398949517,8.61163626776801
"Aesculus californica","tmax",20.9304701859191,21.2244985421021,21.7689179343146
"Aesculus californica","mat",14.7206611762879,14.7500918541585,15.2667752056866
"Aesculus californica","rar",609.119830010241,495.279361392643,331.837172133071
"Aesculus californica","cwd",843.202919186014,884.876247608387,909.51143459133
"Aesculus californica","aet",377.466032072727,389.089324676239,416.383685687641
"Aesculus californica","pet",1231.39575282422,1276.77915959172,1318.18220753713
"Aesculus californica","ppt",2.85386641554672,2.84685865823213,2.83473661616519
"Arbutus menziesii","tmaxmax",23.9043228804853,23.7732739529691,25.2510517872609
"Arbutus menziesii","tminmin",1.29719024839129,1.03473525099807,-0.192391860473144
"Arbutus menziesii","jja",22.3111791292932,22.10680720756,22.9434438582297
"Arbutus menziesii","djf",1.65252930220247,1.36416450706688,0.112713066307272
"Arbutus menziesii","tmin",5.91731558300847,5.91623312956817,5.06670026998739
"Arbutus menziesii","tmax",16.6164518914272,16.577277580181,16.4684187198902
"Arbutus menziesii","mat",11.2278453995629,11.261636795105,10.3009761451362
"Arbutus menziesii","rar",1205.07936911049,1180.39389780405,702.462672877956
"Arbutus menziesii","cwd",504.745964866223,512.091171982529,538.578646395419
"Arbutus menziesii","aet",434.727512778767,430.861333440374,419.36267932972
"Arbutus menziesii","pet",980.114228556858,980.681659320453,1006.2487789303
"Arbutus menziesii","ppt",3.08430576736706,3.0832560477672,2.97236140234931
"Notholithocarpus densiflorus","tmaxmax",22.7227687339143,22.2945950997842,20.506306734171
"Notholithocarpus densiflorus","tminmin",3.00919063962102,3.08448471512284,5.67827844858408
"Notholithocarpus densiflorus","jja",21.2135984946286,20.7484483375206,19.244043925861
"Notholithocarpus densiflorus","djf",3.36534474601281,3.39055692540991,5.60730700449901
"Notholithocarpus densiflorus","tmin",7.08093352574899,7.27447453060666,8.95447950964575
"Notholithocarpus densiflorus","tmax",16.171778367732,16.1256682965849,16.7351611541198
